tolunnet: lwIP 2.2.0 initialized (NO_SYS=1)
tolunnet: S2_ONLINE: already online (ok)
tolunnet: ethernet.device:0 online (MAC 00:80:10:32:33:34, MTU 1500)
s2: TX pool: 4 slot(s), pipelined SendIO
tolunnet: S2_ONEVENT disabled while TX pool is active (driver interplay)
tolunnet: starting DHCP client...
tolunnet: port online: sig_task=0x23e438 self=0x23e438 match=1 (TNET-152)
tolunnet: bsdsocket.library v4.1 registered into Exec LibList
tolunnet: bsdsocket.library v4.1 registered with Exec
tolunnet: wait mask 0x98001000, ctrl_c 0x00001000 in mask: 1 (TNET-152 diag)
tolunnet: network task running (Press Ctrl-C to stop)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0xa0000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=2, slot=3) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0xa0000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0xa0000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 opened bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: client task 0x234ca0 closing bsdsocket.library
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
